student_id,campus_location,program_of_study,application_status,active_registration_hold
STU-11002,North Texas,Welding Labs,Applied,0
STU-11003,Williamson County,Cybersecurity,Matriculated,1
STU-11004,Williamson County,Welding Labs,Applied,0
STU-11005,Williamson County,Automation & Advanced Manufacturing,Applied,1
STU-11006,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-11007,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-11008,North Texas,Welding Labs,Matriculated,1
STU-11009,North Texas,Diesel Equipment,Matriculated,0
STU-11010,North Texas,Diesel Equipment,Matriculated,0
STU-11011,North Texas,Diesel Equipment,Admitted,0
STU-11012,Williamson County,Cybersecurity,Applied,1
STU-11013,North Texas,Cybersecurity,Admitted,1
STU-11014,North Texas,Welding Labs,Applied,0
STU-11015,Williamson County,Cybersecurity,Matriculated,0
STU-11016,Williamson County,Welding Labs,Admitted,1
STU-11017,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-11018,Williamson County,Welding Labs,Applied,0
STU-11019,Williamson County,Cybersecurity,Applied,1
STU-11020,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-11021,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-11022,Williamson County,Welding Labs,Admitted,0
STU-11023,Waco,Diesel Equipment,Matriculated,1
STU-11024,North Texas,Cybersecurity,Applied,1
STU-11025,Williamson County,Cybersecurity,Admitted,1
STU-11026,Waco,Diesel Equipment,Matriculated,0
STU-11027,Waco,Cybersecurity,Matriculated,1
STU-11028,Waco,Diesel Equipment,Matriculated,1
STU-11029,Waco,Diesel Equipment,Applied,1
STU-11030,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-11031,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-11032,Waco,Welding Labs,Matriculated,0
STU-11033,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-11034,North Texas,Diesel Equipment,Applied,0
STU-11035,North Texas,Welding Labs,Admitted,0
STU-11036,Williamson County,Cybersecurity,Matriculated,0
STU-11037,Williamson County,Diesel Equipment,Applied,0
STU-11038,North Texas,Welding Labs,Admitted,0
STU-11039,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-11040,Waco,Diesel Equipment,Admitted,1
STU-11041,Waco,Welding Labs,Applied,1
STU-11042,North Texas,Cybersecurity,Matriculated,1
STU-11043,Williamson County,Diesel Equipment,Matriculated,0
STU-11044,North Texas,Diesel Equipment,Matriculated,0
STU-11045,Williamson County,Welding Labs,Applied,1
STU-11046,North Texas,Welding Labs,Applied,0
STU-11047,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-11048,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-11049,Waco,Diesel Equipment,Applied,1
STU-11050,North Texas,Cybersecurity,Applied,0
STU-11051,Williamson County,Automation & Advanced Manufacturing,Applied,1
STU-11052,Williamson County,Cybersecurity,Applied,0
STU-11053,Williamson County,Welding Labs,Applied,1
STU-11054,Waco,Welding Labs,Admitted,0
STU-11055,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-11056,Waco,Diesel Equipment,Admitted,0
STU-11057,Williamson County,Welding Labs,Applied,1
STU-11058,Waco,Cybersecurity,Applied,1
STU-11059,Williamson County,Diesel Equipment,Applied,0
STU-11060,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-11061,North Texas,Welding Labs,Matriculated,1
STU-11062,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-11063,Waco,Diesel Equipment,Matriculated,1
STU-11064,Waco,Diesel Equipment,Admitted,0
STU-11065,Waco,Diesel Equipment,Applied,0
STU-11066,North Texas,Cybersecurity,Admitted,0
STU-11067,Williamson County,Diesel Equipment,Applied,0
STU-11068,Williamson County,Diesel Equipment,Admitted,0
STU-11069,Williamson County,Welding Labs,Matriculated,0
STU-11070,North Texas,Cybersecurity,Admitted,0
STU-11071,North Texas,Cybersecurity,Admitted,0
STU-11072,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11073,North Texas,Diesel Equipment,Matriculated,0
STU-11074,Williamson County,Welding Labs,Admitted,0
STU-11075,North Texas,Automation & Advanced Manufacturing,Applied,1
STU-11076,Williamson County,Diesel Equipment,Matriculated,0
STU-11077,North Texas,Cybersecurity,Matriculated,0
STU-11078,North Texas,Diesel Equipment,Applied,0
STU-11079,Williamson County,Diesel Equipment,Applied,0
STU-11080,Williamson County,Welding Labs,Applied,1
STU-11081,North Texas,Welding Labs,Matriculated,1
STU-11082,North Texas,Welding Labs,Applied,0
STU-11083,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-11084,Williamson County,Welding Labs,Applied,1
STU-11085,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-11086,North Texas,Diesel Equipment,Admitted,0
STU-11087,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-11088,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-11089,Williamson County,Welding Labs,Applied,1
STU-11090,North Texas,Welding Labs,Matriculated,0
STU-11091,Waco,Cybersecurity,Admitted,1
STU-11092,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11093,Waco,Diesel Equipment,Admitted,0
STU-11094,Williamson County,Cybersecurity,Applied,0
STU-11095,Williamson County,Cybersecurity,Admitted,0
STU-11096,Williamson County,Cybersecurity,Matriculated,0
STU-11097,Waco,Welding Labs,Admitted,1
STU-11098,Williamson County,Welding Labs,Matriculated,0
STU-11099,North Texas,Welding Labs,Matriculated,1
STU-11100,Williamson County,Diesel Equipment,Applied,0
STU-11101,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-11102,Waco,Cybersecurity,Admitted,1
STU-11103,North Texas,Welding Labs,Matriculated,1
STU-11104,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-11105,Williamson County,Cybersecurity,Applied,1
STU-11106,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-11107,North Texas,Cybersecurity,Matriculated,0
STU-11108,Waco,Automation & Advanced Manufacturing,Applied,0
STU-11109,Williamson County,Welding Labs,Applied,0
STU-11110,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-11111,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-11112,North Texas,Cybersecurity,Applied,0
STU-11113,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11114,North Texas,Diesel Equipment,Matriculated,0
STU-11115,North Texas,Cybersecurity,Admitted,0
STU-11116,North Texas,Automation & Advanced Manufacturing,Matriculated,0
STU-11117,North Texas,Diesel Equipment,Matriculated,0
STU-11118,North Texas,Cybersecurity,Applied,1
STU-11119,Williamson County,Welding Labs,Admitted,0
STU-11120,Waco,Cybersecurity,Applied,1
STU-11121,Waco,Cybersecurity,Matriculated,0
STU-11122,North Texas,Automation & Advanced Manufacturing,Admitted,1
STU-11123,North Texas,Diesel Equipment,Matriculated,1
STU-11124,Williamson County,Cybersecurity,Matriculated,1
STU-11125,North Texas,Cybersecurity,Admitted,0
STU-11126,North Texas,Cybersecurity,Applied,0
STU-11127,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-11128,North Texas,Cybersecurity,Matriculated,0
STU-11129,Williamson County,Diesel Equipment,Applied,0
STU-11130,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-11131,North Texas,Welding Labs,Admitted,0
STU-11132,Waco,Welding Labs,Applied,0
STU-11133,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-11134,North Texas,Diesel Equipment,Matriculated,0
STU-11135,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-11136,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11137,North Texas,Automation & Advanced Manufacturing,Applied,1
STU-11138,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-11139,Waco,Cybersecurity,Matriculated,1
STU-11140,Williamson County,Welding Labs,Admitted,0
STU-11141,Williamson County,Diesel Equipment,Matriculated,1
STU-11142,North Texas,Cybersecurity,Admitted,0
STU-11143,North Texas,Welding Labs,Admitted,0
STU-11144,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-11145,Waco,Welding Labs,Applied,0
STU-11146,Williamson County,Welding Labs,Matriculated,1
STU-11147,North Texas,Cybersecurity,Applied,1
STU-11148,Williamson County,Cybersecurity,Matriculated,0
STU-11149,North Texas,Diesel Equipment,Applied,1
STU-11150,Williamson County,Automation & Advanced Manufacturing,Matriculated,1
STU-11151,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-11152,Waco,Automation & Advanced Manufacturing,Applied,0
STU-11153,Waco,Welding Labs,Matriculated,1
STU-11154,North Texas,Welding Labs,Matriculated,0
STU-11155,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-11156,Waco,Diesel Equipment,Admitted,1
STU-11157,North Texas,Welding Labs,Matriculated,0
STU-11158,North Texas,Diesel Equipment,Applied,1
STU-11159,Williamson County,Welding Labs,Applied,1
STU-11160,North Texas,Cybersecurity,Admitted,0
STU-11161,Waco,Cybersecurity,Admitted,1
STU-11162,Waco,Automation & Advanced Manufacturing,Admitted,0
STU-11163,Williamson County,Cybersecurity,Admitted,0
STU-11164,Williamson County,Welding Labs,Matriculated,0
STU-11165,Waco,Welding Labs,Matriculated,1
STU-11166,Williamson County,Cybersecurity,Admitted,1
STU-11167,Waco,Cybersecurity,Admitted,1
STU-11168,North Texas,Cybersecurity,Admitted,0
STU-11169,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-11170,Waco,Cybersecurity,Applied,1
STU-11171,Williamson County,Welding Labs,Applied,0
STU-11172,North Texas,Cybersecurity,Applied,1
STU-11173,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11174,Waco,Automation & Advanced Manufacturing,Matriculated,1
STU-11175,Waco,Welding Labs,Applied,1
STU-11176,North Texas,Welding Labs,Applied,0
STU-11177,Waco,Cybersecurity,Applied,0
STU-11178,Williamson County,Welding Labs,Applied,0
STU-11179,Waco,Diesel Equipment,Admitted,0
STU-11180,North Texas,Welding Labs,Admitted,0
STU-11181,Williamson County,Diesel Equipment,Admitted,1
STU-11182,North Texas,Diesel Equipment,Admitted,0
STU-11183,Williamson County,Welding Labs,Applied,0
STU-11184,Williamson County,Diesel Equipment,Matriculated,1
STU-11185,North Texas,Welding Labs,Admitted,0
STU-11186,North Texas,Welding Labs,Applied,1
STU-11187,North Texas,Automation & Advanced Manufacturing,Admitted,0
STU-11188,North Texas,Diesel Equipment,Admitted,0
STU-11189,Waco,Diesel Equipment,Admitted,1
STU-11190,North Texas,Cybersecurity,Admitted,0
STU-11191,Williamson County,Welding Labs,Applied,0
STU-11192,Waco,Automation & Advanced Manufacturing,Applied,1
STU-11193,North Texas,Automation & Advanced Manufacturing,Applied,0
STU-11194,Waco,Cybersecurity,Matriculated,0
STU-11195,Williamson County,Diesel Equipment,Admitted,0
STU-11196,Williamson County,Automation & Advanced Manufacturing,Matriculated,1
STU-11197,Williamson County,Diesel Equipment,Matriculated,1
STU-11198,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-11199,Waco,Automation & Advanced Manufacturing,Applied,0
STU-11200,North Texas,Welding Labs,Applied,0
